"Status","Path","Top","Class"
" D","reports/nuclear_core_z2_102/elements/Z-020-Ca.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-021-Sc.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-022-Ti.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-023-V.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-024-Cr.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-025-Mn.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-026-Fe.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-027-Co.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-028-Ni.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-029-Cu.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-030-Zn.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-031-Ga.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-032-Ge.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-033-As.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-034-Se.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-035-Br.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-036-Kr.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-037-Rb.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-038-Sr.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-039-Y.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-040-Zr.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-041-Nb.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-042-Mo.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-043-Tc.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-044-Ru.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-045-Rh.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-046-Pd.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-047-Ag.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-048-Cd.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-049-In.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-050-Sn.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-051-Sb.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-052-Te.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-053-I.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-054-Xe.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-055-Cs.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-056-Ba.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-057-La.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-058-Ce.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-059-Pr.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-060-Nd.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-061-Pm.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-062-Sm.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-063-Eu.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-064-Gd.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-065-Tb.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-066-Dy.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-067-Ho.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-068-Er.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-069-Tm.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-070-Yb.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-071-Lu.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-072-Hf.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-073-Ta.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-074-W.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-075-Re.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-076-Os.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-077-Ir.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-078-Pt.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-079-Au.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-080-Hg.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-081-Tl.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-082-Pb.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-083-Bi.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-084-Po.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-085-At.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-086-Rn.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-087-Fr.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-088-Ra.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-089-Ac.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-090-Th.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-091-Pa.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-092-U.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-093-Np.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-094-Pu.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-095-Am.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-096-Cm.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-097-Bk.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-098-Cf.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-099-Es.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-100-Fm.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-101-Md.md","reports","deletion"
" D","reports/nuclear_core_z2_102/elements/Z-102-No.md","reports","deletion"
" D","reports/nuclear_core_z2_102/master_report.pdf","reports","generated"
" D","reports/nuclear_core_z2_102/master_report.synctex(busy)","reports","deletion"
" D","reports/nuclear_core_z2_102/master_report.tex","reports","deletion"
" D","reports/nuclear_core_z2_102/summary.csv","reports","deletion"
" D","reports/report_001_MoW_HasteloyN_INOR8.py","reports","deletion"
" D","reports/report_approach1.md","reports","deletion"
" D","reports/report_approach2.md","reports","deletion"
" D","reports/report_approach3.md","reports","deletion"
" D","runs/test_fix.sqlite-shm","runs","deletion"
" D","runs/test_fix.sqlite-wal","runs","deletion"
" D","runs/test_phase3.sqlite-shm","runs","deletion"
" D","runs/test_phase3.sqlite-wal","runs","deletion"
" D","runs/uff_continual/summary.csv","runs","deletion"
" D","runs/ufx_auto2/.ufx_auto2_continual.lock","runs","deletion"
" D","runs/ufx_auto2/snapshots/ufx_auto2_20260424_055534_000025.sqlite","runs","deletion"
" D","runs/ufx_auto2/snapshots/ufx_auto2_20260424_055602_000050.sqlite","runs","deletion"
" D","runs/ufx_auto2/snapshots/ufx_auto2_20260424_055630_000075.sqlite","runs","deletion"
" D","runs/ufx_auto2/snapshots/ufx_auto2_20260425_010342_000025.sqlite","runs","deletion"
" D","runs/ufx_auto2/snapshots/ufx_auto2_20260425_010600_000050.sqlite","runs","deletion"
" D","runs/ufx_auto2/snapshots/ufx_auto2_20260425_010817_000075.sqlite","runs","deletion"
" D","runs/ufx_auto2/snapshots/ufx_auto2_20260425_011033_000100.sqlite","runs","deletion"
" D","runs/ufx_auto2/snapshots/ufx_auto2_20260425_011249_000125.sqlite","runs","deletion"
" D","runs/ufx_auto2/snapshots/ufx_auto2_20260425_011505_000150.sqlite","runs","deletion"
" D","runs/ufx_auto2/summary.csv","runs","deletion"
" D","runs/ufx_auto2/ufx_auto2.sqlite","runs","deletion"
" D","runs/ufx_auto2/ufx_auto2.sqlite-shm","runs","deletion"
" D","runs/ufx_auto2/ufx_auto2.sqlite-wal","runs","deletion"
" D","runs/ufx_auto2/web_cache/index.jsonl","runs","deletion"
" D","runs/ufx_auto2/web_cache/nist/40aaca8d3a3e1b25.html","runs","deletion"
" D","runs/ufx_auto2/web_cache/nist/44d88f6a070e4a3b.html","runs","deletion"
" D","runs/ufx_auto2/web_cache/nist/4a2c9f11fb52a157.html","runs","deletion"
" D","runs/ufx_auto2/web_cache/nist/6a579837a75c7e29.html","runs","deletion"
" D","runs/ufx_auto2/web_cache/nist/b343d1fdee5f8ffe.html","runs","deletion"
" D","runs/ufx_auto2/web_cache/pubchem/109124afd1f777a6.json","runs","deletion"
" D","runs/ufx_auto2/web_cache/pubchem/15d51b283145fac8.json","runs","deletion"
" D","runs/ufx_auto2/web_cache/pubchem/1f206cc048b279e2.json","runs","deletion"
" D","runs/ufx_auto2/web_cache/pubchem/285c2131c2f763b3.json","runs","deletion"
" D","runs/ufx_auto2/web_cache/pubchem/4163fd5053287b91.json","runs","deletion"
" D","runs/ufx_auto2/web_cache/pubchem/52655c92a927065f.json","runs","deletion"
" D","runs/ufx_auto2/web_cache/pubchem/566aa8cf0cc6c895.json","runs","deletion"
" D","runs/ufx_auto2/web_cache/pubchem/5c4b1991b190a7cc.json","runs","deletion"
" D","runs/ufx_auto2/web_cache/pubchem/b2eb2e31870bc300.json","runs","deletion"
" D","runs/ufx_auto2/web_cache/pubchem/d937048aeeea014d.json","runs","deletion"
" M","scripts/bare_metal/contracts_demo.cpp","scripts","unresolved"
" M","scripts/bare_metal/matrix_demo.cpp","scripts","unresolved"
" M","scripts/bare_metal/matrix_ops.hpp","scripts","unresolved"
" M","scripts/build-test.ps1","scripts","unresolved"
" M","scripts/build_and_package.ps1","scripts","unresolved"
" M","scripts/demo_01_minimal_hexene.vsim","scripts","unresolved"
" M","scripts/demo_04_haber_bosch.vsim","scripts","unresolved"
" M","scripts/demo_discovery.ps1","scripts","unresolved"
" M","scripts/demo_peptide_gas_env.vsim","scripts","unresolved"
" M","scripts/gallery/calibration_htgr.vsim","scripts","unresolved"
" M","scripts/gallery/room_reactor.vsim","scripts","unresolved"
" M","scripts/view_molecule.bat","scripts","unresolved"
" M","scripts/vsepr-unstable_entry_point.bat","scripts","unresolved"
" M","scripts/wiki.ps1","scripts","unresolved"
" M","sim/ehd/cad/disk_stack_generator.hpp","sim","unresolved"
" M","sim/ehd/cad/electrode_layout.hpp","sim","unresolved"
" M","sim/ehd/cad/helix_generator.hpp","sim","unresolved"
" M","sim/ehd/cad/needle_ring_generator.hpp","sim","unresolved"
" M","sim/ehd/cad/planar_channel_generator.hpp","sim","unresolved"
" M","sim/ehd/cad/prism_slit_generator.hpp","sim","unresolved"
" M","sim/ehd/cad/step_export.hpp","sim","unresolved"
" M","sim/ehd/cad/tube_body_generator.hpp","sim","unresolved"
" M","sim/ehd/domains/boundary_tags.hpp","sim","unresolved"
" M","sim/ehd/domains/domain_extract.hpp","sim","unresolved"
" M","sim/ehd/domains/named_regions.hpp","sim","unresolved"
" M","sim/ehd/ehd.hpp","sim","unresolved"
" M","sim/ehd/ehd_types.hpp","sim","unresolved"
" M","sim/ehd/mesh/mesh_controls.hpp","sim","unresolved"
" M","sim/ehd/physics/body_force_model.hpp","sim","unresolved"
" M","sim/ehd/physics/combustion_model.hpp","sim","unresolved"
" M","sim/ehd/physics/coupled_solver.hpp","sim","unresolved"
" M","sim/ehd/physics/electrostatic_model.hpp","sim","unresolved"
" M","sim/ehd/physics/flow_model.hpp","sim","unresolved"
" M","sim/ehd/physics/ion_transport_model.hpp","sim","unresolved"
" M","sim/ehd/physics/reactive_multiphase.hpp","sim","unresolved"
" M","sim/ehd/post/comparison_tables.hpp","sim","unresolved"
" M","sim/ehd/post/contour_export.hpp","sim","unresolved"
" M","sim/ehd/post/section_probe.hpp","sim","unresolved"
" M","sim/ehd/post/streamline_export.hpp","sim","unresolved"
" M","sim/ehd/run_card.hpp","sim","unresolved"
" M","src/analysis/cluster_analysis.hpp","src","unresolved"
" M","src/analysis/crystal_imperfection.hpp","src","unresolved"
" M","src/analysis/diffusion_analysis.hpp","src","unresolved"
" M","src/analysis/kabsch.hpp","src","unresolved"
" M","src/analysis/lattice_classifier.hpp","src","unresolved"
" M","src/analysis/molecular_census.hpp","src","unresolved"
" M","src/analysis/packing_analysis.hpp","src","unresolved"
" M","src/analysis/surface_analysis.hpp","src","unresolved"
" M","src/batch/batch_aggregator.cpp","src","unresolved"
" M","src/batch/batch_checkpoint.cpp","src","unresolved"
" M","src/batch/batch_expander.cpp","src","unresolved"
" M","src/batch/batch_merger.cpp","src","unresolved"
" M","src/batch/batch_parser.cpp","src","unresolved"
" M","src/batch/batch_require_checker.cpp","src","unresolved"
" M","src/batch/batch_verification.cpp","src","unresolved"
" M","src/batch/manifest_loader.cpp","src","unresolved"
" M","src/batch/manifest_runner.cpp","src","unresolved"
" M","src/batch/resolved_writer.cpp","src","unresolved"
" M","src/batch/seed_resolver.cpp","src","unresolved"
" M","src/cli/actions_form.cpp","src","unresolved"
" M","src/cli/cg_commands.cpp","src","unresolved"
" M","src/cli/cmd_build.cpp","src","unresolved"
" M","src/cli/cmd_classify.cpp","src","unresolved"
" M","src/cli/cmd_help.cpp","src","unresolved"
" M","src/cli/cmd_run_vsim.cpp","src","unresolved"
" M","src/cli/cmd_therm.cpp","src","unresolved"
" M","src/cli/cmd_tui.cpp","src","unresolved"
" M","src/cli/cmd_tui.hpp","src","unresolved"
" M","src/cli/cmd_ufx.cpp","src","unresolved"
" M","src/cli/cmd_ufx.hpp","src","unresolved"
" M","src/cli/cmd_validate.cpp","src","unresolved"
" M","src/cli/cmd_workspace.hpp","src","unresolved"
" M","src/cli/crystal_visualizer.cpp","src","unresolved"
" M","src/cli/crystal_visualizer.hpp","src","unresolved"
" M","src/cli/display.hpp","src","unresolved"
" M","src/cli/emit_crystal.cpp","src","unresolved"
" M","src/cli/emit_gas.cpp","src","unresolved"
" M","src/cli/viewer_launcher.cpp","src","unresolved"
" M","src/core/bio_report_engine.cpp","src","unresolved"
" M","src/core/code_trail.cpp","src","unresolved"
" M","src/core/decay_chains.cpp","src","unresolved"
" M","src/core/element_data.hpp","src","unresolved"
" M","src/core/element_data_integrated.hpp","src","unresolved"
" M","src/core/element_index_tracker.cpp","src","unresolved"
" M","src/core/energy_units.cpp","src","unresolved"
" M","src/core/gas_module.cpp","src","unresolved"
" M","src/core/live_server.cpp","src","unresolved"
" M","src/core/math/vec3.hpp","src","unresolved"
" M","src/core/molecule_alias.cpp","src","unresolved"
" M","src/core/random_element_picker.cpp","src","unresolved"
" M","src/core/report_engine.cpp","src","unresolved"
" M","src/core/reported_quantity.cpp","src","unresolved"
" M","src/core/stats/displacement_tracker.hpp","src","unresolved"
" M","src/core/stats/energy_drift.hpp","src","unresolved"
" M","src/core/stats/online_stats.hpp","src","unresolved"
" M","src/core/stats/rmsd_tracker.hpp","src","unresolved"
" M","src/core/stats/sim_metrics.hpp","src","unresolved"
" M","src/core/stats/stationarity_gate.hpp","src","unresolved"
" M","src/core/stats/structural_residual.hpp","src","unresolved"
" M","src/core/types.hpp","src","unresolved"
" M","src/core/viz_server.cpp","src","unresolved"
" M","src/dynamic/dynamic_molecule_builder.cpp","src","unresolved"
" M","src/gas2/gas2_engine.cpp","src","unresolved"
" M","src/gas3/gas3_engine.cpp","src","unresolved"
" M","src/gen/batch_display_stress.cpp","src","unresolved"
" M","src/gen/lattice_builder.hpp","src","unresolved"
" M","src/gen/metal_gen.cpp","src","unresolved"
" M","src/gen/metal_presets.hpp","src","unresolved"
" M","src/gen/step_writer.hpp","src","unresolved"
" M","src/gui/context_menu.cpp","src","unresolved"
" M","src/infra/bootstrap_probe.cpp","src","unresolved"
" M","src/infra/nvidia_tui.cpp","src","unresolved"
" M","src/infra/nvidia_tui.hpp","src","unresolved"
" M","src/io/molecular_io.cpp","src","unresolved"
" M","src/io/xyz_format.cpp","src","unresolved"
" M","src/io/xyz_reader.hpp","src","unresolved"
" M","src/io/xyz_tui_bridge.hpp","src","unresolved"
" M","src/io/xyz_unified.hpp","src","unresolved"
" M","src/io/xyz_writer.hpp","src","unresolved"
" M","src/io/xyzw_format.cpp","src","unresolved"
" M","src/molecule/layout_prerender3d.cpp","src","unresolved"
" M","src/molecule/layout_prerender3d.hpp","src","unresolved"
" M","src/molecule/molecule_types.hpp","src","unresolved"
" M","src/molecule/prerender_buffers.cpp","src","unresolved"
" M","src/molecule/prerender_buffers.hpp","src","unresolved"
" M","src/molecule/render_style_keys.hpp","src","unresolved"
" M","src/molecule/ring_detect.cpp","src","unresolved"
" M","src/molecule/ring_detect.hpp","src","unresolved"
" M","src/molecule/topology_graph.cpp","src","unresolved"
" M","src/molecule/topology_graph.hpp","src","unresolved"
" M","src/monitor/system_monitor.cpp","src","unresolved"
" M","src/multiscale/gpu_resource_manager.hpp","src","unresolved"
" M","src/multiscale/molecular_fea_bridge.hpp","src","unresolved"
" M","src/pot/covalent_radii.hpp","src","unresolved"
" M","src/pot/element_archive.hpp","src","unresolved"
" M","src/pot/energy_angle.hpp","src","unresolved"
" M","src/pot/energy_nonbonded.hpp","src","unresolved"
" M","src/pot/ewald_sum.hpp","src","unresolved"
" M","src/pot/lj_epsilon_params.hpp","src","unresolved"
" M","src/pot/periodic_db.hpp","src","unresolved"
" M","src/sim/conformer_finder.hpp","src","unresolved"
" M","src/sim/isomer_generator.hpp","src","unresolved"
" M","src/sim/molecule_builder.hpp","src","unresolved"
" M","src/sim/optimizer.hpp","src","unresolved"
" M","src/sim/sim_command.hpp","src","unresolved"
" M","src/sim/sim_state.cpp","src","unresolved"
" M","src/sim/sim_state.hpp","src","unresolved"
" M","src/topology_builder.cpp","src","unresolved"
" M","src/ufx_auto2/auto2_randomfill.cpp","src","unresolved"
" M","src/ufx_auto2/coverage_map.cpp","src","unresolved"
" M","src/ufx_auto2/crystal_generator.cpp","src","unresolved"
" M","src/ufx_auto2/local_sanity.cpp","src","unresolved"
" M","src/ufx_auto2/macro_property_generator.cpp","src","unresolved"
" M","src/ufx_auto2/material_generator.cpp","src","unresolved"
" M","src/ufx_auto2/molecular_descriptor_generator.cpp","src","unresolved"
" M","src/ufx_auto2/nist_fetcher.cpp","src","unresolved"
" M","src/ufx_auto2/pubchem_fetcher.cpp","src","unresolved"
" M","src/ufx_auto2/thermo_generator.cpp","src","unresolved"
" M","src/ufx_auto2/web_cache.cpp","src","unresolved"
" M","src/ufx_auto2/web_validator.cpp","src","unresolved"
" M","src/vis/analysis_panel.cpp","src","unresolved"
" M","src/vis/batch_window_bridge.hpp","src","unresolved"
" M","src/vis/continuous_run_display.cpp","src","unresolved"
" M","src/vis/pbc_visualizer.hpp","src","unresolved"
" M","src/vis/renderer_base.cpp","src","unresolved"
" M","src/vis/renderer_base.hpp","src","unresolved"
" M","src/vis/renderer_classic.cpp","src","unresolved"
" M","src/vis/shaders/classic/cylinder.vert","src","unresolved"
" M","src/vis/ui_panels.cpp","src","unresolved"
" M","src/vis/ui_panels.hpp","src","unresolved"
" M","src/vis/viz_config.hpp","src","unresolved"
" M","src/vis/window.cpp","src","unresolved"
" M","src/vis/xyz_to_snapshot.hpp","src","unresolved"
" M","src/vsepr_gui_main.cpp","src","unresolved"
" M","src/vsim/bindings/pbc_bindings.cpp","src","unresolved"
" M","src/vsim/node_accessor.cpp","src","unresolved"
" M","src/vsim/register_particle_builtins.cpp","src","unresolved"
" M","src/vsim/register_pbc_builtins.cpp","src","unresolved"
" M","src/vsim/vsim_interpreter.cpp","src","unresolved"
" M","src/vsim/vsim_parser.cpp","src","unresolved"
" D","temporary_empirical_import.csv","temporary_empirical_import.csv","deletion"
" M","tests/CMakeLists.txt","tests","unresolved"
" M","tests/alias_tests.cpp","tests","unresolved"
" M","tests/bead_fire_report_test.cpp","tests","unresolved"
" M","tests/bench_ehd.cpp","tests","unresolved"
" M","tests/bench_gpu_cpu.cpp","tests","unresolved"
" M","tests/chemistry_basic_test.cpp","tests","unresolved"
" M","tests/chemistry_validation_test.cpp","tests","unresolved"
" M","tests/ensemble_consistency_test.cpp","tests","unresolved"
" M","tests/formula_fuzz_tester.cpp","tests","unresolved"
" M","tests/nacl_ewald_empirical.cpp","tests","unresolved"
" M","tests/pbc_phase2_physics.cpp","tests","unresolved"
" M","tests/pbc_phase4_perf.cpp","tests","unresolved"
" M","tests/pbc_phase5_golden.cpp","tests","unresolved"
" M","tests/pbc_phase5_regression.cpp","tests","unresolved"
" M","tests/pbc_test.cpp","tests","unresolved"
" M","tests/pbc_verification.cpp","tests","unresolved"
" M","tests/phase2_complex_molecules.cpp","tests","unresolved"
" M","tests/phase3_isomer_validation.cpp","tests","unresolved"
" M","tests/phase4_coordination_variants.cpp","tests","unresolved"
" M","tests/phase5_ionic_manifold.cpp","tests","unresolved"
" M","tests/problem1_two_body_lj.cpp","tests","unresolved"
" M","tests/problem2_three_body_cluster.cpp","tests","unresolved"
" M","tests/run_tests.bat","tests","unresolved"
" M","tests/scene_builders.hpp","tests","unresolved"
" M","tests/scene_factory.hpp","tests","unresolved"
" D","tests/smoke_motd.cpp","tests","deletion"
" D","tests/smoke_tui.cpp","tests","deletion"
" D","tests/smoke_tui_frame.cpp","tests","deletion"
" M","tests/test_alpha_calibrator.cpp","tests","unresolved"
" M","tests/test_alpha_model.cpp","tests","unresolved"
" M","tests/test_anisotropic_beads.cpp","tests","unresolved"
" M","tests/test_anisotropic_model.cpp","tests","unresolved"
" M","tests/test_artifact_export.cpp","tests","unresolved"
" M","tests/test_batch_expander.cpp","tests","unresolved"
" M","tests/test_batch_parser.cpp","tests","unresolved"
" M","tests/test_batch_processing.cpp","tests","unresolved"
" M","tests/test_batch_runner_static.cpp","tests","unresolved"
" M","tests/test_batch_verification.cpp","tests","unresolved"
" M","tests/test_bead_layers.cpp","tests","unresolved"
" M","tests/test_beta7_pipeline.cpp","tests","unresolved"
" M","tests/test_cg_cli.cpp","tests","unresolved"
" M","tests/test_cg_mapping.cpp","tests","unresolved"
" M","tests/test_chart_data.cpp","tests","unresolved"
" M","tests/test_code_trail.cpp","tests","unresolved"
" M","tests/test_continuous_generation.cpp","tests","unresolved"
" M","tests/test_crystal_metrics.cpp","tests","unresolved"
" M","tests/test_crystal_pipeline.cpp","tests","unresolved"
" M","tests/test_crystal_surface.cpp","tests","unresolved"
" M","tests/test_decay_chains.cpp","tests","unresolved"
" M","tests/test_descriptor_enrichment.cpp","tests","unresolved"
" M","tests/test_ehd.cpp","tests","unresolved"
" M","tests/test_eigen_bridge.cpp","tests","unresolved"
" M","tests/test_element_db_phase1.cpp","tests","unresolved"
" M","tests/test_element_db_phase1_simple.cpp","tests","unresolved"
" M","tests/test_emergence.cpp","tests","unresolved"
" M","tests/test_energy_units.cpp","tests","unresolved"
" M","tests/test_ensemble_proxy_suite5.cpp","tests","unresolved"
" M","tests/test_env_particle.cpp","tests","unresolved"
" M","tests/test_environment_responsive.cpp","tests","unresolved"
" M","tests/test_environment_suite2.cpp","tests","unresolved"
" M","tests/test_experiment_match.cpp","tests","unresolved"
" M","tests/test_export_flush.cpp","tests","unresolved"
" M","tests/test_formation_regimes_suite4.cpp","tests","unresolved"
" D","tests/test_formation_report.cpp","tests","deletion"
" M","tests/test_formation_suite3.cpp","tests","unresolved"
" M","tests/test_formula_parser.cpp","tests","unresolved"
" M","tests/test_fragment_bridge.cpp","tests","unresolved"
" M","tests/test_gas2.cpp","tests","unresolved"
" M","tests/test_hash_invariance.cpp","tests","unresolved"
" M","tests/test_heat_gate.cpp","tests","unresolved"
" M","tests/test_improved_nonbonded.cpp","tests","unresolved"
" M","tests/test_lattice_classifier.cpp","tests","unresolved"
" M","tests/test_macro_inference.cpp","tests","unresolved"
" M","tests/test_macro_precursor_suite6.cpp","tests","unresolved"
" M","tests/test_metal_gen.cpp","tests","unresolved"
" M","tests/test_model_selection.cpp","tests","unresolved"
" M","tests/test_modules.cpp","tests","unresolved"
" M","tests/test_molecular_io.cpp","tests","unresolved"
" M","tests/test_nuclear_chemical.cpp","tests","unresolved"
" M","tests/test_nuclear_stability.cpp","tests","unresolved"
" M","tests/test_orientation_coupling.cpp","tests","unresolved"
" M","tests/test_pbc_bindings.cpp","tests","unresolved"
" M","tests/test_pbc_core.cpp","tests","unresolved"
" M","tests/test_pbc_ewald_caf2.cpp","tests","unresolved"
" M","tests/test_pbc_fire.cpp","tests","unresolved"
" M","tests/test_pbc_integration.cpp","tests","unresolved"
" M","tests/test_pbc_vsim_parser.cpp","tests","unresolved"
" M","tests/test_periodic_table_102.cpp","tests","unresolved"
" M","tests/test_pipeline_sim_exit.cpp","tests","unresolved"
" M","tests/test_polarization_phases.cpp","tests","unresolved"
" M","tests/test_property_calibration_suite8.cpp","tests","unresolved"
" M","tests/test_property_pipeline_suite7.cpp","tests","unresolved"
" M","tests/test_property_scraper.cpp","tests","unresolved"
" D","tests/test_reaction_engine.cpp","tests","deletion"
" M","tests/test_render_interval.cpp","tests","unresolved"
" M","tests/test_runners.hpp","tests","unresolved"
" M","tests/test_scale_mission.cpp","tests","unresolved"
" M","tests/test_scf_polarization.cpp","tests","unresolved"
" M","tests/test_seed_bead_stepper.cpp","tests","unresolved"
" M","tests/test_sensor.cpp","tests","unresolved"
" M","tests/test_sim_metrics.cpp","tests","unresolved"
" M","tests/test_species_family.cpp","tests","unresolved"
" M","tests/test_state_c.cpp","tests","unresolved"
" M","tests/test_track2_robustness.cpp","tests","unresolved"
" M","tests/test_unified_descriptor.cpp","tests","unresolved"
" M","tests/test_validation_framework.cpp","tests","unresolved"
" M","tests/test_viz.hpp","tests","unresolved"
" M","tests/test_vsim_interpreter_pbc.cpp","tests","unresolved"
" M","tests/test_vsim_runtime_day2.cpp","tests","unresolved"
" M","tests/test_vsim_value_xyzvec3.cpp","tests","unresolved"
" M","tests/test_vsim_xyz_pbc_bridge.cpp","tests","unresolved"
" M","tests/test_wind_tui.cpp","tests","unresolved"
" M","tests/test_wo_03b.cpp","tests","unresolved"
" M","tests/tracker_tests.cpp","tests","unresolved"
" D","tests/user_loop_scratch.cpp","tests","deletion"
" M","tests/vec3_type_audit.cpp","tests","unresolved"
" D","thenewmethods/README.md","thenewmethods","legacy"
" D","thenewmethods/crystal_density_vacancy_diffraction.pdf","thenewmethods","generated"
" D","thenewmethods/crystal_density_vacancy_diffraction.tex","thenewmethods","legacy"
" D","thenewmethods/matrix_mechanics.pdf","thenewmethods","generated"
" D","thenewmethods/matrix_mechanics.tex","thenewmethods","legacy"
" D","thenewmethods/stepcoad_iteration_framework.pdf","thenewmethods","generated"
" D","thenewmethods/stepcoad_iteration_framework.tex","thenewmethods","legacy"
" M","tools/UFX_continual.ps1","tools","unresolved"
" M","tools/auto_fit_alpha.cpp","tools","unresolved"
" M","tools/fit_alpha_model.cpp","tools","unresolved"
" M","tools/viz_web.py","tools","unresolved"
" D","v5/README.md","v5","legacy"
" D","v5/bead_transport.hpp","v5","legacy"
" D","v5/build_v5.sh","v5","legacy"
" D","v5/phase_a_log.csv","v5","legacy"
" D","v5/phase_b_log.csv","v5","legacy"
" D","v5/phase_c_gamma_off.csv","v5","legacy"
" D","v5/phase_c_gamma_on.csv","v5","legacy"
